 

stn;time;rre150d0
SLFFIS;20040502;3.4
SLFFIS;20040503;0.0
SLFFIS;20040504;0.8
SLFFIS;20040505;0.0
SLFFIS;20040506;0.0
SLFFIS;20040507;3.4
SLFFIS;20040508;2.4
SLFFIS;20040509;1.0
SLFFIS;20040510;8.2
SLFFIS;20040511;0.0
SLFFIS;20040512;4.2
SLFFIS;20040513;0.2
SLFFIS;20040514;15.6
SLFFIS;20040515;0.2
SLFFIS;20040516;0.0
SLFFIS;20040517;0.0
SLFFIS;20040518;0.0
SLFFIS;20040519;0.0
SLFFIS;20040520;3.2
SLFFIS;20040521;13.4
SLFFIS;20040522;5.2
SLFFIS;20040523;3.8
SLFFIS;20040524;0.0
SLFFIS;20040525;0.0
SLFFIS;20040526;0.8
SLFFIS;20040527;10.8
SLFFIS;20040528;2.6
SLFFIS;20040529;0.0
SLFFIS;20040530;5.8
SLFFIS;20040531;5.4
SLFFIS;20040601;50.6
SLFFIS;20040602;33.4
SLFFIS;20040603;10.0
SLFFIS;20040604;2.8
SLFFIS;20040605;6.4
SLFFIS;20040606;0.0
SLFFIS;20040607;0.0
SLFFIS;20040608;0.0
SLFFIS;20040609;0.0
SLFFIS;20040610;0.0
SLFFIS;20040611;3.6
SLFFIS;20040612;2.8
SLFFIS;20040613;7.4
SLFFIS;20040614;1.6
SLFFIS;20040615;0.0
SLFFIS;20040616;4.2
SLFFIS;20040617;0.0
SLFFIS;20040618;0.0
SLFFIS;20040619;7.0
SLFFIS;20040620;4.8
SLFFIS;20040621;1.4
SLFFIS;20040622;9.4
SLFFIS;20040623;6.6
SLFFIS;20040624;0.0
SLFFIS;20040625;0.0
SLFFIS;20040626;0.0
SLFFIS;20040627;8.0
SLFFIS;20040628;0.4
SLFFIS;20040629;0.0
SLFFIS;20040630;0.0
SLFFIS;20040701;0.0
SLFFIS;20040702;1.4
SLFFIS;20040703;0.0
SLFFIS;20040704;0.0
SLFFIS;20040705;7.8
SLFFIS;20040706;1.8
SLFFIS;20040707;0.4
SLFFIS;20040708;7.0
SLFFIS;20040709;0.2
SLFFIS;20040710;3.6
SLFFIS;20040711;2.6
SLFFIS;20040712;3.6
SLFFIS;20040713;6.2
SLFFIS;20040714;0.0
SLFFIS;20040715;0.0
SLFFIS;20040716;0.6
SLFFIS;20040717;11.6
SLFFIS;20040718;5.4
SLFFIS;20040719;0.0
SLFFIS;20040720;2.6
SLFFIS;20040721;1.2
SLFFIS;20040722;0.2
SLFFIS;20040723;5.4
SLFFIS;20040724;10.6
SLFFIS;20040725;0.0
SLFFIS;20040726;3.2
SLFFIS;20040727;0.2
SLFFIS;20040728;0.0
SLFFIS;20040729;0.0
SLFFIS;20040730;0.0
SLFFIS;20040731;0.0
SLFFIS;20040801;0.0
SLFFIS;20040802;0.0
SLFFIS;20040803;1.8
SLFFIS;20040804;10.4
SLFFIS;20040805;3.6
SLFFIS;20040806;7.0
SLFFIS;20040807;9.4
SLFFIS;20040808;3.0
SLFFIS;20040809;0.4
SLFFIS;20040810;14.2
SLFFIS;20040811;0.0
SLFFIS;20040812;8.2
SLFFIS;20040813;8.2
SLFFIS;20040814;0.0
SLFFIS;20040815;0.0
SLFFIS;20040816;3.0
SLFFIS;20040817;11.2
SLFFIS;20040818;0.0
SLFFIS;20040819;22.4
SLFFIS;20040820;4.0
SLFFIS;20040821;0.4
SLFFIS;20040822;0.0
SLFFIS;20040823;11.8
SLFFIS;20040824;27.6
SLFFIS;20040825;14.2
SLFFIS;20040826;8.4
SLFFIS;20040827;0.0
SLFFIS;20040828;0.0
SLFFIS;20040829;9.6
SLFFIS;20040830;0.4
SLFFIS;20040831;0.0
SLFFIS;20040901;0.0
SLFFIS;20040902;0.0
SLFFIS;20040903;3.2
SLFFIS;20040904;0.0
SLFFIS;20040905;0.0
SLFFIS;20040906;0.0
SLFFIS;20040907;0.0
SLFFIS;20040908;0.0
SLFFIS;20040909;0.0
SLFFIS;20040910;2.4
SLFFIS;20040911;5.2
SLFFIS;20040912;4.4
SLFFIS;20040913;0.0
SLFFIS;20040914;8.4
SLFFIS;20040915;3.4
SLFFIS;20040916;2.0
SLFFIS;20040917;0.0
SLFFIS;20040918;0.0
SLFFIS;20040919;0.2
SLFFIS;20040920;0.2
SLFFIS;20040921;0.0
SLFFIS;20040922;0.8
SLFFIS;20040923;43.4
SLFFIS;20040924;2.0
SLFFIS;20040925;0.0
SLFFIS;20040926;0.6
SLFFIS;20040927;8.4
SLFFIS;20040928;0.2
SLFFIS;20040929;0.0
SLFFIS;20040930;0.0
SLFFIS;20041001;0.0
SLFFIS;20041002;0.0
SLFFIS;20041003;0.0
SLFFIS;20041004;0.0
SLFFIS;20041005;0.0
SLFFIS;20041006;3.4
SLFFIS;20041007;0.6
SLFFIS;20041008;0.8
SLFFIS;20041009;0.0
SLFFIS;20041010;7.8
SLFFIS;20041011;0.0
SLFFIS;20041012;5.8
SLFFIS;20041013;10.6
SLFFIS;20041014;0.0
SLFFIS;20041015;0.4
SLFFIS;20041016;1.4
SLFFIS;20041017;0.0
SLFFIS;20041018;3.0
SLFFIS;20041019;2.2
SLFFIS;20041020;6.0
SLFFIS;20041021;2.6
SLFFIS;20041022;0.0
SLFFIS;20041023;0.0
SLFFIS;20041024;0.0
SLFFIS;20041025;7.2
SLFFIS;20041026;15.8
SLFFIS;20041027;8.2
SLFFIS;20041028;1.2
SLFFIS;20041029;0.6
SLFFIS;20041030;1.4
SLFFIS;20041031;4.2
SLFFIS;20041101;10.0
SLFFIS;20041102;28.0
SLFFIS;20041103;0.0
SLFFIS;20041104;0.0
SLFFIS;20041105;4.0
SLFFIS;20041106;0.0
SLFFIS;20041107;0.0
SLFFIS;20041108;0.0
SLFFIS;20041109;0.0
SLFFIS;20041110;0.0
SLFFIS;20041111;0.2
SLFFIS;20041112;0.2
SLFFIS;20041113;0.0
SLFFIS;20041114;0.0
SLFFIS;20041115;0.0
SLFFIS;20041116;0.4
SLFFIS;20041117;0.2
SLFFIS;20041118;0.0
SLFFIS;20041119;0.0
SLFFIS;20041120;0.0
SLFFIS;20041121;0.0
SLFFIS;20041122;0.0
SLFFIS;20041123;0.0
SLFFIS;20041124;0.0
SLFFIS;20041125;0.0
SLFFIS;20041126;0.0
SLFFIS;20041127;0.0
SLFFIS;20041128;0.0
SLFFIS;20041129;0.0
SLFFIS;20041130;0.0
SLFFIS;20041201;0.0
SLFFIS;20041202;1.4
SLFFIS;20041203;0.2
SLFFIS;20041204;0.0
SLFFIS;20041205;0.0
SLFFIS;20041206;0.0
SLFFIS;20041207;0.0
SLFFIS;20041208;0.0
SLFFIS;20041209;0.0
SLFFIS;20041210;0.0
SLFFIS;20041211;0.0
SLFFIS;20041212;0.0
SLFFIS;20041213;0.0
SLFFIS;20041214;0.0
SLFFIS;20041215;0.0
SLFFIS;20041216;0.0
SLFFIS;20041217;0.0
SLFFIS;20041218;0.0
SLFFIS;20041219;0.0
SLFFIS;20041220;0.0
SLFFIS;20041221;0.0
SLFFIS;20041222;0.0
SLFFIS;20041223;2.4
SLFFIS;20041224;0.2
SLFFIS;20041225;0.0
SLFFIS;20041226;0.0
SLFFIS;20041227;0.0
SLFFIS;20041228;0.0
SLFFIS;20041229;0.0
SLFFIS;20041230;0.0
SLFFIS;20041231;2.4
SLFFIS;20050101;0.2
SLFFIS;20050102;0.2
SLFFIS;20050103;0.0
SLFFIS;20050104;0.6
SLFFIS;20050105;0.2
SLFFIS;20050106;0.0
SLFFIS;20050107;0.6
SLFFIS;20050108;0.0
SLFFIS;20050109;0.0
SLFFIS;20050110;0.0
SLFFIS;20050111;0.0
SLFFIS;20050112;0.0
SLFFIS;20050113;0.0
SLFFIS;20050114;0.0
SLFFIS;20050115;0.0
SLFFIS;20050116;0.0
SLFFIS;20050117;0.0
SLFFIS;20050118;0.0
SLFFIS;20050119;0.0
SLFFIS;20050120;0.0
SLFFIS;20050121;0.2
SLFFIS;20050122;0.0
SLFFIS;20050123;0.0
SLFFIS;20050124;0.0
SLFFIS;20050125;0.0
SLFFIS;20050126;0.0
SLFFIS;20050127;0.0
SLFFIS;20050128;0.0
SLFFIS;20050129;0.0
SLFFIS;20050130;0.0
SLFFIS;20050131;0.0
SLFFIS;20050201;0.0
SLFFIS;20050202;0.0
SLFFIS;20050203;0.0
SLFFIS;20050204;0.6
SLFFIS;20050205;0.2
SLFFIS;20050206;0.0
SLFFIS;20050207;0.0
SLFFIS;20050208;0.0
SLFFIS;20050209;0.0
SLFFIS;20050210;0.0
SLFFIS;20050211;0.0
SLFFIS;20050212;2.0
SLFFIS;20050213;0.0
SLFFIS;20050214;0.0
SLFFIS;20050215;0.0
SLFFIS;20050216;0.0
SLFFIS;20050217;0.0
SLFFIS;20050218;0.0
SLFFIS;20050219;0.0
SLFFIS;20050220;0.0
SLFFIS;20050221;0.0
SLFFIS;20050222;0.0
SLFFIS;20050223;0.0
SLFFIS;20050224;0.0
SLFFIS;20050225;-
SLFFIS;20050226;0.0
SLFFIS;20050227;0.0
SLFFIS;20050228;0.0
SLFFIS;20050301;0.0
SLFFIS;20050302;0.0
SLFFIS;20050303;0.0
SLFFIS;20050304;0.0
SLFFIS;20050305;0.0
SLFFIS;20050306;0.0
SLFFIS;20050307;0.0
SLFFIS;20050308;0.0
SLFFIS;20050309;0.0
SLFFIS;20050310;0.8
SLFFIS;20050311;1.2
SLFFIS;20050312;0.0
SLFFIS;20050313;1.0
SLFFIS;20050314;0.6
SLFFIS;20050315;2.2
SLFFIS;20050316;0.0
SLFFIS;20050317;0.0
SLFFIS;20050318;0.0
SLFFIS;20050319;0.0
SLFFIS;20050320;0.0
SLFFIS;20050321;0.0
SLFFIS;20050322;2.2
SLFFIS;20050323;0.0
SLFFIS;20050324;2.2
SLFFIS;20050325;5.8
SLFFIS;20050326;0.0
SLFFIS;20050327;5.2
SLFFIS;20050328;2.6
SLFFIS;20050329;0.0
SLFFIS;20050330;1.4
SLFFIS;20050331;2.2
SLFFIS;20050401;1.2
SLFFIS;20050402;0.0
SLFFIS;20050403;0.0
SLFFIS;20050404;0.0
SLFFIS;20050405;0.0
SLFFIS;20050406;0.0
SLFFIS;20050407;0.4
SLFFIS;20050408;0.8
SLFFIS;20050409;0.0
SLFFIS;20050410;0.0
SLFFIS;20050411;1.8
SLFFIS;20050412;9.2
SLFFIS;20050413;0.4
SLFFIS;20050414;0.2
SLFFIS;20050415;0.0
SLFFIS;20050416;1.8
SLFFIS;20050417;0.0
SLFFIS;20050418;6.2
SLFFIS;20050419;0.8
SLFFIS;20050420;0.0
SLFFIS;20050421;5.4
SLFFIS;20050422;3.0
SLFFIS;20050423;0.0
SLFFIS;20050424;0.2
SLFFIS;20050425;3.0
SLFFIS;20050426;2.4
SLFFIS;20050427;2.0
SLFFIS;20050428;0.0
SLFFIS;20050429;0.0
SLFFIS;20050430;0.0
SLFFIS;20050501;0.0
SLFFIS;20050502;2.8
SLFFIS;20050503;9.4
SLFFIS;20050504;4.8
SLFFIS;20050505;3.0
SLFFIS;20050506;4.0
SLFFIS;20050507;0.8
SLFFIS;20050508;6.4
SLFFIS;20050509;0.0
SLFFIS;20050510;0.2
SLFFIS;20050511;0.4
SLFFIS;20050512;0.0
SLFFIS;20050513;0.2
SLFFIS;20050514;0.8
SLFFIS;20050515;0.6
SLFFIS;20050516;6.0
SLFFIS;20050517;14.0
SLFFIS;20050518;0.2
SLFFIS;20050519;8.8
SLFFIS;20050520;0.2
SLFFIS;20050521;6.0
SLFFIS;20050522;13.0
SLFFIS;20050523;6.4
SLFFIS;20050524;4.8
SLFFIS;20050525;0.0
SLFFIS;20050526;0.0
SLFFIS;20050527;0.0
SLFFIS;20050528;5.0
SLFFIS;20050529;0.6
SLFFIS;20050530;5.8
SLFFIS;20050531;0.0
SLFFIS;20050601;0.0
SLFFIS;20050602;0.0
SLFFIS;20050603;20.8
SLFFIS;20050604;0.0
SLFFIS;20050605;0.4
SLFFIS;20050606;15.6
SLFFIS;20050607;0.6
SLFFIS;20050608;0.0
SLFFIS;20050609;0.0
SLFFIS;20050610;0.0
SLFFIS;20050611;0.0
SLFFIS;20050612;0.2
SLFFIS;20050613;20.6
SLFFIS;20050614;10.2
SLFFIS;20050615;0.2
SLFFIS;20050616;0.0
SLFFIS;20050617;0.0
SLFFIS;20050618;0.0
SLFFIS;20050619;0.0
SLFFIS;20050620;2.6
SLFFIS;20050621;0.0
SLFFIS;20050622;1.6
SLFFIS;20050623;4.0
SLFFIS;20050624;0.4
SLFFIS;20050625;8.0
SLFFIS;20050626;0.0
SLFFIS;20050627;3.2
SLFFIS;20050628;3.6
SLFFIS;20050629;18.4
SLFFIS;20050630;10.8
SLFFIS;20050701;3.8
SLFFIS;20050702;0.4
SLFFIS;20050703;0.0
SLFFIS;20050704;21.6
SLFFIS;20050705;1.8
SLFFIS;20050706;18.6
SLFFIS;20050707;2.0
SLFFIS;20050708;2.4
SLFFIS;20050709;15.6
SLFFIS;20050710;3.4
SLFFIS;20050711;2.4
SLFFIS;20050712;1.2
SLFFIS;20050713;0.0
SLFFIS;20050714;0.0
SLFFIS;20050715;2.6
SLFFIS;20050716;0.8
SLFFIS;20050717;0.0
SLFFIS;20050718;-
SLFFIS;20050719;0.0
SLFFIS;20050720;0.0
SLFFIS;20050721;0.0
SLFFIS;20050722;0.0
SLFFIS;20050723;0.0
SLFFIS;20050724;5.8
SLFFIS;20050725;3.6
SLFFIS;20050726;0.0
SLFFIS;20050727;0.0
SLFFIS;20050728;0.0
SLFFIS;20050729;8.8
SLFFIS;20050730;0.6
SLFFIS;20050731;-
SLFFIS;20050801;15.0
SLFFIS;20050802;50.8
SLFFIS;20050803;4.2
SLFFIS;20050804;0.0
SLFFIS;20050805;5.6
SLFFIS;20050806;8.4
SLFFIS;20050807;7.2
SLFFIS;20050808;0.2
SLFFIS;20050809;0.0
SLFFIS;20050810;0.8
SLFFIS;20050811;2.2
SLFFIS;20050812;2.2
SLFFIS;20050813;0.6
SLFFIS;20050814;22.6
SLFFIS;20050815;15.4
SLFFIS;20050816;0.0
SLFFIS;20050817;0.0
SLFFIS;20050818;12.6
SLFFIS;20050819;5.2
SLFFIS;20050820;17.2
SLFFIS;20050821;79.6
SLFFIS;20050822;48.0
SLFFIS;20050823;0.0
SLFFIS;20050824;0.0
SLFFIS;20050825;8.4
SLFFIS;20050826;0.0
SLFFIS;20050827;3.8
SLFFIS;20050828;0.0
SLFFIS;20050829;0.0
SLFFIS;20050830;0.0
SLFFIS;20050831;0.0
SLFFIS;20050901;0.0
SLFFIS;20050902;2.0
SLFFIS;20050903;0.4
SLFFIS;20050904;0.0
SLFFIS;20050905;0.0
SLFFIS;20050906;0.0
SLFFIS;20050907;0.0
SLFFIS;20050908;0.6
SLFFIS;20050909;14.6
SLFFIS;20050910;12.2
SLFFIS;20050911;28.8
SLFFIS;20050912;5.8
SLFFIS;20050913;0.0
SLFFIS;20050914;0.2
SLFFIS;20050915;0.0
SLFFIS;20050916;12.2
SLFFIS;20050917;0.6
SLFFIS;20050918;6.4
SLFFIS;20050919;5.2
SLFFIS;20050920;1.0
SLFFIS;20050921;0.0
SLFFIS;20050922;0.0
SLFFIS;20050923;0.0
SLFFIS;20050924;0.0
SLFFIS;20050925;4.8
SLFFIS;20050926;0.0
SLFFIS;20050927;0.0
SLFFIS;20050928;1.4
SLFFIS;20050929;2.4
SLFFIS;20050930;0.6
SLFFIS;20051001;14.4
SLFFIS;20051002;0.0
SLFFIS;20051003;0.6
SLFFIS;20051004;12.0
SLFFIS;20051005;3.6
SLFFIS;20051006;-
SLFFIS;20051007;1.0
SLFFIS;20051008;0.0
SLFFIS;20051009;0.0
SLFFIS;20051010;0.0
SLFFIS;20051011;0.0
SLFFIS;20051012;0.0
SLFFIS;20051013;0.0
SLFFIS;20051014;0.0
SLFFIS;20051015;0.0
SLFFIS;20051016;0.0
SLFFIS;20051017;0.0
SLFFIS;20051018;0.0
SLFFIS;20051019;-
SLFFIS;20051020;0.0
SLFFIS;20051021;0.0
SLFFIS;20051022;3.0
SLFFIS;20051023;5.6
SLFFIS;20051024;0.0
SLFFIS;20051025;0.0
SLFFIS;20051026;-
SLFFIS;20051027;-
SLFFIS;20051028;0.0
SLFFIS;20051029;0.0
SLFFIS;20051030;0.0
SLFFIS;20051031;1.6
SLFFIS;20051101;-
SLFFIS;20051102;-
SLFFIS;20051103;0.0
SLFFIS;20051104;3.0
SLFFIS;20051105;1.0
SLFFIS;20051106;2.8
SLFFIS;20051107;2.4
SLFFIS;20051108;-
SLFFIS;20051109;0.0
SLFFIS;20051110;0.0
SLFFIS;20051111;0.0
SLFFIS;20051112;0.0
SLFFIS;20051113;0.0
SLFFIS;20051114;0.0
SLFFIS;20051115;0.0
SLFFIS;20051116;0.0
SLFFIS;20051117;0.0
SLFFIS;20051118;0.0
SLFFIS;20051119;-
SLFFIS;20051120;0.0
SLFFIS;20051121;0.0
SLFFIS;20051122;0.0
SLFFIS;20051123;0.0
SLFFIS;20051124;0.0
SLFFIS;20051125;0.0
SLFFIS;20051126;0.0
SLFFIS;20051127;0.0
SLFFIS;20051128;0.0
SLFFIS;20051129;0.0
SLFFIS;20051130;-
SLFFIS;20051201;-
SLFFIS;20051202;0.2
SLFFIS;20051203;0.0
SLFFIS;20051204;0.4
SLFFIS;20051205;0.0
SLFFIS;20051206;0.0
SLFFIS;20051207;0.0
SLFFIS;20051208;0.0
SLFFIS;20051209;-
SLFFIS;20051210;0.2
SLFFIS;20051211;0.2
SLFFIS;20051212;1.4
SLFFIS;20051213;0.0
SLFFIS;20051214;0.2
SLFFIS;20051215;0.0
SLFFIS;20051216;0.0
SLFFIS;20051217;0.0
SLFFIS;20051218;-
SLFFIS;20051219;0.0
SLFFIS;20051220;0.0
SLFFIS;20051221;0.0
SLFFIS;20051222;0.0
SLFFIS;20051223;0.0
SLFFIS;20051224;0.2
SLFFIS;20051225;0.0
SLFFIS;20051226;0.0
SLFFIS;20051227;0.0
SLFFIS;20051228;0.0
SLFFIS;20051229;0.0
SLFFIS;20051230;0.0
SLFFIS;20051231;0.4
SLFFIS;20060101;0.0
SLFFIS;20060102;0.0
SLFFIS;20060103;0.0
SLFFIS;20060104;0.0
SLFFIS;20060105;0.0
SLFFIS;20060106;0.0
SLFFIS;20060107;0.0
SLFFIS;20060108;0.0
SLFFIS;20060109;0.0
SLFFIS;20060110;0.0
SLFFIS;20060111;0.0
SLFFIS;20060112;0.0
SLFFIS;20060113;0.0
SLFFIS;20060114;0.0
SLFFIS;20060115;0.0
SLFFIS;20060116;0.0
SLFFIS;20060117;0.0
SLFFIS;20060118;0.0
SLFFIS;20060119;2.0
SLFFIS;20060120;1.4
SLFFIS;20060121;0.0
SLFFIS;20060122;0.0
SLFFIS;20060123;0.0
SLFFIS;20060124;0.0
SLFFIS;20060125;0.0
SLFFIS;20060126;0.0
SLFFIS;20060127;0.0
SLFFIS;20060128;0.2
SLFFIS;20060129;0.0
SLFFIS;20060130;0.0
SLFFIS;20060131;0.0
SLFFIS;20060201;0.0
SLFFIS;20060202;0.0
SLFFIS;20060203;0.0
SLFFIS;20060204;0.0
SLFFIS;20060205;0.0
SLFFIS;20060206;0.0
SLFFIS;20060207;0.0
SLFFIS;20060208;0.0
SLFFIS;20060209;0.0
SLFFIS;20060210;0.0
SLFFIS;20060211;0.0
SLFFIS;20060212;0.0
SLFFIS;20060213;0.0
SLFFIS;20060214;0.0
SLFFIS;20060215;1.4
SLFFIS;20060216;1.0
SLFFIS;20060217;0.0
SLFFIS;20060218;0.0
SLFFIS;20060219;0.0
SLFFIS;20060220;0.4
SLFFIS;20060221;0.4
SLFFIS;20060222;0.2
SLFFIS;20060223;0.2
SLFFIS;20060224;0.0
SLFFIS;20060225;1.2
SLFFIS;20060226;0.0
SLFFIS;20060227;0.0
SLFFIS;20060228;0.0
SLFFIS;20060301;0.0
SLFFIS;20060302;0.0
SLFFIS;20060303;0.0
SLFFIS;20060304;0.0
SLFFIS;20060305;0.0
SLFFIS;20060306;0.0
SLFFIS;20060307;0.0
SLFFIS;20060308;0.0
SLFFIS;20060309;-
SLFFIS;20060310;-
SLFFIS;20060311;0.0
SLFFIS;20060312;0.0
SLFFIS;20060313;0.6
SLFFIS;20060314;2.2
SLFFIS;20060315;1.2
SLFFIS;20060316;0.0
SLFFIS;20060317;0.0
SLFFIS;20060318;0.0
SLFFIS;20060319;0.0
SLFFIS;20060320;0.6
SLFFIS;20060321;0.0
SLFFIS;20060322;0.0
SLFFIS;20060323;4.0
SLFFIS;20060324;1.6
SLFFIS;20060325;6.0
SLFFIS;20060326;0.0
SLFFIS;20060327;0.0
SLFFIS;20060328;1.8
SLFFIS;20060329;4.8
SLFFIS;20060330;22.6
SLFFIS;20060331;8.6
SLFFIS;20060401;0.0
SLFFIS;20060402;2.0
SLFFIS;20060403;3.8
SLFFIS;20060404;0.0
SLFFIS;20060405;-
SLFFIS;20060406;1.8
SLFFIS;20060407;4.2
SLFFIS;20060408;0.0
SLFFIS;20060409;1.0
SLFFIS;20060410;0.4
SLFFIS;20060411;0.0
SLFFIS;20060412;0.0
SLFFIS;20060413;0.0
SLFFIS;20060414;9.8
SLFFIS;20060415;2.0
SLFFIS;20060416;5.0
SLFFIS;20060417;0.2
SLFFIS;20060418;2.2
SLFFIS;20060419;4.0
SLFFIS;20060420;0.0
SLFFIS;20060421;0.0
SLFFIS;20060422;2.2
SLFFIS;20060423;0.0
SLFFIS;20060424;7.2
SLFFIS;20060425;0.8
SLFFIS;20060426;5.6
SLFFIS;20060427;18.4
SLFFIS;20060428;9.4
SLFFIS;20060429;2.6
SLFFIS;20060430;5.0
SLFFIS;20060501;4.4
SLFFIS;20060502;0.0
SLFFIS;20060503;0.2
SLFFIS;20060504;0.0
SLFFIS;20060505;15.0
SLFFIS;20060506;7.8
SLFFIS;20060507;1.0
SLFFIS;20060508;1.4
SLFFIS;20060509;1.4
SLFFIS;20060510;3.6
SLFFIS;20060511;8.2
SLFFIS;20060512;0.0
SLFFIS;20060513;13.0
SLFFIS;20060514;0.6
SLFFIS;20060515;4.6
SLFFIS;20060516;9.2
SLFFIS;20060517;0.0
SLFFIS;20060518;26.4
SLFFIS;20060519;0.0
SLFFIS;20060520;2.2
SLFFIS;20060521;0.2
SLFFIS;20060522;3.0
SLFFIS;20060523;4.0
SLFFIS;20060524;3.0
SLFFIS;20060525;0.0
SLFFIS;20060526;0.0
SLFFIS;20060527;0.0
SLFFIS;20060528;19.6
SLFFIS;20060529;22.0
SLFFIS;20060530;0.0
SLFFIS;20060531;0.0
SLFFIS;20060601;3.0
SLFFIS;20060602;0.0
SLFFIS;20060603;7.8
SLFFIS;20060604;-
SLFFIS;20060605;0.8
SLFFIS;20060606;0.6
SLFFIS;20060607;0.0
SLFFIS;20060608;0.0
SLFFIS;20060609;0.0
SLFFIS;20060610;0.0
SLFFIS;20060611;0.0
SLFFIS;20060612;0.0
SLFFIS;20060613;0.0
SLFFIS;20060614;0.0
SLFFIS;20060615;0.0
SLFFIS;20060616;9.4
SLFFIS;20060617;5.8
SLFFIS;20060618;2.0
SLFFIS;20060619;5.8
SLFFIS;20060620;0.0
SLFFIS;20060621;2.8
SLFFIS;20060622;0.4
SLFFIS;20060623;0.0
SLFFIS;20060624;10.0
SLFFIS;20060625;0.2
SLFFIS;20060626;0.0
SLFFIS;20060627;13.0
SLFFIS;20060628;13.0
SLFFIS;20060629;6.8
SLFFIS;20060630;0.0
SLFFIS;20060701;0.0
SLFFIS;20060702;0.0
SLFFIS;20060703;0.0
SLFFIS;20060704;0.2
SLFFIS;20060705;28.6
SLFFIS;20060706;19.4
SLFFIS;20060707;4.6
SLFFIS;20060708;0.0
SLFFIS;20060709;0.0
SLFFIS;20060710;0.0
SLFFIS;20060711;0.0
SLFFIS;20060712;16.4
SLFFIS;20060713;1.0
SLFFIS;20060714;-
SLFFIS;20060715;0.0
SLFFIS;20060716;0.0
SLFFIS;20060717;0.0
SLFFIS;20060718;6.2
SLFFIS;20060719;0.0
SLFFIS;20060720;1.0
SLFFIS;20060721;0.0
SLFFIS;20060722;10.8
SLFFIS;20060723;0.2
SLFFIS;20060724;0.8
SLFFIS;20060725;24.8
SLFFIS;20060726;5.6
SLFFIS;20060727;0.0
SLFFIS;20060728;14.4
SLFFIS;20060729;0.0
SLFFIS;20060730;0.0
SLFFIS;20060731;7.2
SLFFIS;20060801;3.4
SLFFIS;20060802;11.0
SLFFIS;20060803;20.6
SLFFIS;20060804;25.6
SLFFIS;20060805;8.2
SLFFIS;20060806;9.2
SLFFIS;20060807;2.0
SLFFIS;20060808;1.4
SLFFIS;20060809;0.4
SLFFIS;20060810;2.6
SLFFIS;20060811;11.8
SLFFIS;20060812;7.8
SLFFIS;20060813;6.6
SLFFIS;20060814;0.0
SLFFIS;20060815;4.6
SLFFIS;20060816;0.8
SLFFIS;20060817;1.8
SLFFIS;20060818;0.0
SLFFIS;20060819;11.0
SLFFIS;20060820;5.0
SLFFIS;20060821;0.0
SLFFIS;20060822;0.2
SLFFIS;20060823;0.0
SLFFIS;20060824;8.0
SLFFIS;20060825;0.0
SLFFIS;20060826;11.6
SLFFIS;20060827;1.4
SLFFIS;20060828;32.8
SLFFIS;20060829;12.6
SLFFIS;20060830;7.6
SLFFIS;20060831;0.2
SLFFIS;20060901;0.0
SLFFIS;20060902;0.8
SLFFIS;20060903;0.0
SLFFIS;20060904;0.0
SLFFIS;20060905;0.0
SLFFIS;20060906;0.2
SLFFIS;20060907;5.2
SLFFIS;20060908;0.2
SLFFIS;20060909;0.0
SLFFIS;20060910;30.6
SLFFIS;20060911;0.4
SLFFIS;20060912;0.0
SLFFIS;20060913;0.0
SLFFIS;20060914;0.0
SLFFIS;20060915;4.6
SLFFIS;20060916;13.6
SLFFIS;20060917;42.8
SLFFIS;20060918;8.0
SLFFIS;20060919;0.0
SLFFIS;20060920;0.0
SLFFIS;20060921;0.0
SLFFIS;20060922;0.0
SLFFIS;20060923;0.4
SLFFIS;20060924;0.0
SLFFIS;20060925;16.4
SLFFIS;20060926;10.4
SLFFIS;20060927;0.0
SLFFIS;20060928;0.0
SLFFIS;20060929;1.4
SLFFIS;20060930;0.2
SLFFIS;20061001;10.0
SLFFIS;20061002;0.2
SLFFIS;20061003;-
SLFFIS;20061004;0.8
SLFFIS;20061005;0.8
SLFFIS;20061006;5.4
SLFFIS;20061007;2.6
SLFFIS;20061008;0.0
SLFFIS;20061009;0.0
SLFFIS;20061010;0.0
SLFFIS;20061011;0.0
SLFFIS;20061012;0.0
SLFFIS;20061013;-
SLFFIS;20061014;0.4
SLFFIS;20061015;5.2
SLFFIS;20061016;0.0
SLFFIS;20061017;0.0
SLFFIS;20061018;0.0
SLFFIS;20061019;0.0
SLFFIS;20061020;0.0
SLFFIS;20061021;0.0
SLFFIS;20061022;0.0
SLFFIS;20061023;6.0
SLFFIS;20061024;0.0
SLFFIS;20061025;0.0
SLFFIS;20061026;0.0
SLFFIS;20061027;0.0
SLFFIS;20061028;0.0
SLFFIS;20061029;10.0
SLFFIS;20061030;-
SLFFIS;20061031;0.0
SLFFIS;20061101;0.0
SLFFIS;20061102;0.0
SLFFIS;20061103;0.0
SLFFIS;20061104;0.0
SLFFIS;20061105;0.2
SLFFIS;20061106;0.2
SLFFIS;20061107;0.0
SLFFIS;20061108;0.0
SLFFIS;20061109;5.0
SLFFIS;20061110;0.2
SLFFIS;20061111;2.8
SLFFIS;20061112;0.0
SLFFIS;20061113;11.4
SLFFIS;20061114;1.2
SLFFIS;20061115;0.4
SLFFIS;20061116;0.2
SLFFIS;20061117;0.0
SLFFIS;20061118;0.0
SLFFIS;20061119;0.0
SLFFIS;20061120;1.6
SLFFIS;20061121;0.2
SLFFIS;20061122;1.4
