 

stn;time;rre150d0
SLFGU2;20030317;0.0
SLFGU2;20030318;0.0
SLFGU2;20030319;0.0
SLFGU2;20030320;0.0
SLFGU2;20030321;0.0
SLFGU2;20030322;0.0
SLFGU2;20030323;0.0
SLFGU2;20030324;0.0
SLFGU2;20030325;0.0
SLFGU2;20030326;0.0
SLFGU2;20030327;0.0
SLFGU2;20030328;0.0
SLFGU2;20030329;0.0
SLFGU2;20030330;0.0
SLFGU2;20030331;0.0
SLFGU2;20030401;0.0
SLFGU2;20030402;0.2
SLFGU2;20030403;0.0
SLFGU2;20030404;0.0
SLFGU2;20030405;0.0
SLFGU2;20030406;0.0
SLFGU2;20030407;0.0
SLFGU2;20030408;0.0
SLFGU2;20030409;0.2
SLFGU2;20030410;0.0
SLFGU2;20030411;0.0
SLFGU2;20030412;0.2
SLFGU2;20030413;0.0
SLFGU2;20030414;0.0
SLFGU2;20030415;0.0
SLFGU2;20030416;0.0
SLFGU2;20030417;0.0
SLFGU2;20030418;0.0
SLFGU2;20030419;0.0
SLFGU2;20030420;0.0
SLFGU2;20030421;0.2
SLFGU2;20030422;0.0
SLFGU2;20030423;0.0
SLFGU2;20030424;0.0
SLFGU2;20030425;0.0
SLFGU2;20030426;0.0
SLFGU2;20030427;0.0
SLFGU2;20030428;0.0
SLFGU2;20030429;0.0
SLFGU2;20030430;0.0
SLFGU2;20030501;0.0
SLFGU2;20030502;0.0
SLFGU2;20030503;0.0
SLFGU2;20030504;0.0
SLFGU2;20030505;0.0
SLFGU2;20030506;0.0
SLFGU2;20030507;0.0
SLFGU2;20030508;0.0
SLFGU2;20030509;0.0
SLFGU2;20030510;0.0
SLFGU2;20030511;0.0
SLFGU2;20030512;0.0
SLFGU2;20030513;0.0
SLFGU2;20030514;0.0
SLFGU2;20030515;0.0
SLFGU2;20030516;0.0
SLFGU2;20030517;0.0
SLFGU2;20030518;0.0
SLFGU2;20030519;0.0
SLFGU2;20030520;0.0
SLFGU2;20030521;0.0
SLFGU2;20030522;0.0
SLFGU2;20030523;0.0
SLFGU2;20030524;0.0
SLFGU2;20030525;0.0
SLFGU2;20030526;0.0
SLFGU2;20030527;0.0
SLFGU2;20030528;0.0
SLFGU2;20030529;0.0
SLFGU2;20030530;0.0
SLFGU2;20030531;0.4
SLFGU2;20030601;0.0
SLFGU2;20030602;0.4
SLFGU2;20030603;0.0
SLFGU2;20030604;0.0
SLFGU2;20030605;0.0
SLFGU2;20030606;-
SLFGU2;20030607;-
SLFGU2;20030608;0.0
SLFGU2;20030609;0.0
SLFGU2;20030610;0.4
SLFGU2;20030611;0.0
SLFGU2;20030612;0.0
SLFGU2;20030613;0.0
SLFGU2;20030614;10.6
SLFGU2;20030615;0.2
SLFGU2;20030616;0.0
SLFGU2;20030617;1.2
SLFGU2;20030618;0.0
SLFGU2;20030619;0.0
SLFGU2;20030620;0.0
SLFGU2;20030621;0.0
SLFGU2;20030622;0.0
SLFGU2;20030623;0.0
SLFGU2;20030624;0.0
SLFGU2;20030625;0.2
SLFGU2;20030626;1.2
SLFGU2;20030627;0.0
SLFGU2;20030628;0.0
SLFGU2;20030629;0.0
SLFGU2;20030630;0.0
SLFGU2;20030701;0.0
SLFGU2;20030702;0.0
SLFGU2;20030703;0.0
SLFGU2;20030704;0.0
SLFGU2;20030705;0.0
SLFGU2;20030706;0.0
SLFGU2;20030707;0.0
SLFGU2;20030708;0.0
SLFGU2;20030709;0.0
SLFGU2;20030710;0.0
SLFGU2;20030711;0.0
SLFGU2;20030712;0.0
SLFGU2;20030713;0.0
SLFGU2;20030714;0.0
SLFGU2;20030715;0.2
SLFGU2;20030716;4.8
SLFGU2;20030717;0.0
SLFGU2;20030718;0.0
SLFGU2;20030719;0.0
SLFGU2;20030720;0.0
SLFGU2;20030721;-
SLFGU2;20030722;4.4
SLFGU2;20030723;0.0
SLFGU2;20030724;1.6
SLFGU2;20030725;0.0
SLFGU2;20030726;0.0
SLFGU2;20030727;2.8
SLFGU2;20030728;0.0
SLFGU2;20030729;0.0
SLFGU2;20030730;0.8
SLFGU2;20030731;0.0
SLFGU2;20030801;0.0
SLFGU2;20030802;0.0
SLFGU2;20030803;0.0
SLFGU2;20030804;0.0
SLFGU2;20030805;0.0
SLFGU2;20030806;0.0
SLFGU2;20030807;0.0
SLFGU2;20030808;0.0
SLFGU2;20030809;0.0
SLFGU2;20030810;0.0
SLFGU2;20030811;0.0
SLFGU2;20030812;0.0
SLFGU2;20030813;0.0
SLFGU2;20030814;0.0
SLFGU2;20030815;0.0
SLFGU2;20030816;0.2
SLFGU2;20030817;0.0
SLFGU2;20030818;0.2
SLFGU2;20030819;0.0
SLFGU2;20030820;0.0
SLFGU2;20030821;0.0
SLFGU2;20030822;0.0
SLFGU2;20030823;0.0
SLFGU2;20030824;0.0
SLFGU2;20030825;0.4
SLFGU2;20030826;0.0
SLFGU2;20030827;0.0
SLFGU2;20030828;0.0
SLFGU2;20030829;0.8
SLFGU2;20030830;0.4
SLFGU2;20030831;0.0
SLFGU2;20030901;0.0
SLFGU2;20030902;0.0
SLFGU2;20030903;0.0
SLFGU2;20030904;0.0
SLFGU2;20030905;0.0
SLFGU2;20030906;0.0
SLFGU2;20030907;0.0
SLFGU2;20030908;0.0
SLFGU2;20030909;5.6
SLFGU2;20030910;0.0
SLFGU2;20030911;5.6
SLFGU2;20030912;0.0
SLFGU2;20030913;0.0
SLFGU2;20030914;0.0
SLFGU2;20030915;0.0
SLFGU2;20030916;0.0
SLFGU2;20030917;0.0
SLFGU2;20030918;0.0
SLFGU2;20030919;0.0
SLFGU2;20030920;0.0
SLFGU2;20030921;0.0
SLFGU2;20030922;0.0
SLFGU2;20030923;1.6
SLFGU2;20030924;0.0
SLFGU2;20030925;0.0
SLFGU2;20030926;0.0
SLFGU2;20030927;0.0
SLFGU2;20030928;0.0
SLFGU2;20030929;0.0
SLFGU2;20030930;0.0
SLFGU2;20031001;0.0
SLFGU2;20031002;0.0
SLFGU2;20031003;1.2
SLFGU2;20031004;0.4
SLFGU2;20031005;0.0
SLFGU2;20031006;0.0
SLFGU2;20031007;0.0
SLFGU2;20031008;2.8
SLFGU2;20031009;1.6
SLFGU2;20031010;0.0
SLFGU2;20031011;0.0
SLFGU2;20031012;0.0
SLFGU2;20031013;0.0
SLFGU2;20031014;0.0
SLFGU2;20031015;0.0
SLFGU2;20031016;15.2
SLFGU2;20031017;0.0
SLFGU2;20031018;0.0
SLFGU2;20031019;0.0
SLFGU2;20031020;0.2
SLFGU2;20031021;0.0
SLFGU2;20031022;0.2
SLFGU2;20031023;0.2
SLFGU2;20031024;0.0
SLFGU2;20031025;0.0
SLFGU2;20031026;0.0
SLFGU2;20031027;0.2
SLFGU2;20031028;0.0
SLFGU2;20031029;0.0
SLFGU2;20031030;0.0
SLFGU2;20031031;0.0
SLFGU2;20031101;1.0
SLFGU2;20031102;1.8
SLFGU2;20031103;1.8
SLFGU2;20031104;2.2
SLFGU2;20031105;0.0
SLFGU2;20031106;0.0
SLFGU2;20031107;0.0
SLFGU2;20031108;0.0
SLFGU2;20031109;0.0
SLFGU2;20031110;0.0
SLFGU2;20031111;0.0
SLFGU2;20031112;0.0
SLFGU2;20031113;0.0
SLFGU2;20031114;1.8
SLFGU2;20031115;0.8
SLFGU2;20031116;0.0
SLFGU2;20031117;1.2
SLFGU2;20031118;4.6
SLFGU2;20031119;0.0
SLFGU2;20031120;0.0
SLFGU2;20031121;0.0
SLFGU2;20031122;0.2
SLFGU2;20031123;0.0
SLFGU2;20031124;0.0
SLFGU2;20031125;0.0
SLFGU2;20031126;0.0
SLFGU2;20031127;0.0
SLFGU2;20031128;0.0
SLFGU2;20031129;1.2
SLFGU2;20031130;1.4
SLFGU2;20031201;0.2
SLFGU2;20031202;0.0
SLFGU2;20031203;0.0
SLFGU2;20031204;0.0
SLFGU2;20031205;0.0
SLFGU2;20031206;0.0
SLFGU2;20031207;0.0
SLFGU2;20031208;0.0
SLFGU2;20031209;0.0
SLFGU2;20031210;0.0
SLFGU2;20031211;0.0
SLFGU2;20031212;0.0
SLFGU2;20031213;7.0
SLFGU2;20031214;0.4
SLFGU2;20031215;0.0
SLFGU2;20031216;0.0
SLFGU2;20031217;0.0
SLFGU2;20031218;0.0
SLFGU2;20031219;0.0
SLFGU2;20031220;0.0
SLFGU2;20031221;0.0
SLFGU2;20031222;0.0
SLFGU2;20031223;0.0
SLFGU2;20031224;0.0
SLFGU2;20031225;-
SLFGU2;20031226;0.0
SLFGU2;20031227;0.0
SLFGU2;20031228;0.0
SLFGU2;20031229;0.0
SLFGU2;20031230;0.0
SLFGU2;20031231;0.0
SLFGU2;20040101;0.0
SLFGU2;20040102;0.0
SLFGU2;20040103;0.4
SLFGU2;20040104;0.0
SLFGU2;20040105;0.2
SLFGU2;20040106;-
SLFGU2;20040107;-
SLFGU2;20040108;0.0
SLFGU2;20040109;0.0
SLFGU2;20040110;0.0
SLFGU2;20040111;0.4
SLFGU2;20040112;0.0
SLFGU2;20040113;29.4
SLFGU2;20040114;0.0
SLFGU2;20040115;0.0
SLFGU2;20040116;0.0
SLFGU2;20040117;0.0
SLFGU2;20040118;0.0
SLFGU2;20040119;0.0
SLFGU2;20040120;0.0
SLFGU2;20040121;-
SLFGU2;20040122;0.0
SLFGU2;20040123;0.0
SLFGU2;20040124;0.0
SLFGU2;20040125;0.0
SLFGU2;20040126;0.0
SLFGU2;20040127;0.0
SLFGU2;20040128;0.0
SLFGU2;20040129;0.0
SLFGU2;20040130;0.0
SLFGU2;20040131;0.0
SLFGU2;20040201;0.0
SLFGU2;20040202;0.0
SLFGU2;20040203;0.0
SLFGU2;20040204;0.0
SLFGU2;20040205;0.0
SLFGU2;20040206;0.0
SLFGU2;20040207;0.0
SLFGU2;20040208;0.4
SLFGU2;20040209;0.0
SLFGU2;20040210;0.0
SLFGU2;20040211;0.0
SLFGU2;20040212;0.0
SLFGU2;20040213;0.0
SLFGU2;20040214;0.0
SLFGU2;20040215;0.0
SLFGU2;20040216;0.0
SLFGU2;20040217;0.0
SLFGU2;20040218;0.0
SLFGU2;20040219;0.0
SLFGU2;20040220;0.2
SLFGU2;20040221;0.8
SLFGU2;20040222;0.0
SLFGU2;20040223;0.0
SLFGU2;20040224;0.0
SLFGU2;20040225;1.2
SLFGU2;20040226;0.0
SLFGU2;20040227;0.0
SLFGU2;20040228;0.0
SLFGU2;20040229;0.0
SLFGU2;20040301;0.0
SLFGU2;20040302;0.2
SLFGU2;20040303;0.8
SLFGU2;20040304;0.0
SLFGU2;20040305;0.6
SLFGU2;20040306;1.2
SLFGU2;20040307;0.0
SLFGU2;20040308;0.0
SLFGU2;20040309;0.0
SLFGU2;20040310;0.0
SLFGU2;20040311;0.0
SLFGU2;20040312;0.2
SLFGU2;20040313;0.0
SLFGU2;20040314;0.4
SLFGU2;20040315;0.0
SLFGU2;20040316;0.0
SLFGU2;20040317;0.0
SLFGU2;20040318;0.0
SLFGU2;20040319;0.0
SLFGU2;20040320;0.6
SLFGU2;20040321;0.2
SLFGU2;20040322;0.0
SLFGU2;20040323;0.0
SLFGU2;20040324;0.0
SLFGU2;20040325;0.0
SLFGU2;20040326;0.0
SLFGU2;20040327;0.2
SLFGU2;20040328;4.8
SLFGU2;20040329;1.6
SLFGU2;20040330;0.0
SLFGU2;20040331;0.0
SLFGU2;20040401;0.0
SLFGU2;20040402;0.0
SLFGU2;20040403;3.2
SLFGU2;20040404;0.0
SLFGU2;20040405;0.4
SLFGU2;20040406;-
SLFGU2;20040407;0.0
SLFGU2;20040408;0.0
SLFGU2;20040409;0.2
SLFGU2;20040410;0.0
SLFGU2;20040411;0.2
SLFGU2;20040412;0.2
SLFGU2;20040413;0.0
SLFGU2;20040414;3.2
SLFGU2;20040415;0.2
SLFGU2;20040416;0.2
SLFGU2;20040417;0.0
SLFGU2;20040418;0.0
SLFGU2;20040419;0.0
SLFGU2;20040420;5.4
SLFGU2;20040421;0.0
SLFGU2;20040422;0.0
SLFGU2;20040423;4.4
SLFGU2;20040424;0.0
SLFGU2;20040425;0.0
SLFGU2;20040426;0.0
SLFGU2;20040427;0.0
SLFGU2;20040428;0.0
SLFGU2;20040429;0.0
SLFGU2;20040430;0.0
SLFGU2;20040501;0.0
SLFGU2;20040502;0.0
SLFGU2;20040503;0.2
SLFGU2;20040504;0.0
SLFGU2;20040505;0.0
SLFGU2;20040506;0.6
SLFGU2;20040507;5.2
SLFGU2;20040508;0.8
SLFGU2;20040509;0.4
SLFGU2;20040510;4.8
SLFGU2;20040511;0.2
SLFGU2;20040512;1.0
SLFGU2;20040513;1.8
SLFGU2;20040514;6.4
SLFGU2;20040515;0.0
SLFGU2;20040516;0.0
SLFGU2;20040517;0.0
SLFGU2;20040518;0.0
SLFGU2;20040519;0.0
SLFGU2;20040520;0.6
SLFGU2;20040521;15.2
SLFGU2;20040522;8.0
SLFGU2;20040523;0.6
SLFGU2;20040524;0.0
SLFGU2;20040525;0.0
SLFGU2;20040526;4.0
SLFGU2;20040527;17.2
SLFGU2;20040528;1.0
SLFGU2;20040529;0.0
SLFGU2;20040530;3.2
SLFGU2;20040531;7.2
SLFGU2;20040601;82.8
SLFGU2;20040602;41.0
SLFGU2;20040603;30.6
SLFGU2;20040604;11.4
SLFGU2;20040605;24.2
SLFGU2;20040606;0.0
SLFGU2;20040607;0.0
SLFGU2;20040608;0.0
SLFGU2;20040609;2.0
SLFGU2;20040610;0.0
SLFGU2;20040611;7.4
SLFGU2;20040612;22.6
SLFGU2;20040613;7.8
SLFGU2;20040614;0.0
SLFGU2;20040615;0.0
SLFGU2;20040616;7.2
SLFGU2;20040617;0.0
SLFGU2;20040618;0.0
SLFGU2;20040619;20.4
SLFGU2;20040620;6.6
SLFGU2;20040621;3.4
SLFGU2;20040622;4.6
SLFGU2;20040623;9.0
SLFGU2;20040624;0.0
SLFGU2;20040625;0.0
SLFGU2;20040626;0.0
SLFGU2;20040627;2.2
SLFGU2;20040628;0.8
SLFGU2;20040629;0.0
SLFGU2;20040630;0.0
SLFGU2;20040701;0.4
SLFGU2;20040702;3.6
SLFGU2;20040703;0.0
SLFGU2;20040704;0.0
SLFGU2;20040705;16.2
SLFGU2;20040706;6.0
SLFGU2;20040707;0.4
SLFGU2;20040708;16.2
SLFGU2;20040709;3.6
SLFGU2;20040710;5.4
SLFGU2;20040711;5.0
SLFGU2;20040712;7.2
SLFGU2;20040713;8.8
SLFGU2;20040714;0.0
SLFGU2;20040715;0.0
SLFGU2;20040716;0.0
SLFGU2;20040717;14.6
SLFGU2;20040718;0.6
SLFGU2;20040719;0.0
SLFGU2;20040720;2.2
SLFGU2;20040721;0.0
SLFGU2;20040722;3.2
SLFGU2;20040723;15.2
SLFGU2;20040724;8.8
SLFGU2;20040725;0.0
SLFGU2;20040726;11.0
SLFGU2;20040727;0.0
SLFGU2;20040728;0.0
SLFGU2;20040729;0.0
SLFGU2;20040730;0.0
SLFGU2;20040731;0.0
SLFGU2;20040801;0.0
SLFGU2;20040802;0.0
SLFGU2;20040803;4.2
SLFGU2;20040804;5.8
SLFGU2;20040805;0.0
SLFGU2;20040806;25.8
SLFGU2;20040807;6.0
SLFGU2;20040808;2.0
SLFGU2;20040809;1.8
SLFGU2;20040810;6.4
SLFGU2;20040811;0.0
SLFGU2;20040812;19.8
SLFGU2;20040813;7.0
SLFGU2;20040814;0.0
SLFGU2;20040815;0.0
SLFGU2;20040816;1.6
SLFGU2;20040817;7.4
SLFGU2;20040818;0.0
SLFGU2;20040819;11.0
SLFGU2;20040820;10.0
SLFGU2;20040821;0.2
SLFGU2;20040822;0.0
SLFGU2;20040823;5.2
SLFGU2;20040824;20.6
SLFGU2;20040825;24.2
SLFGU2;20040826;59.2
SLFGU2;20040827;0.0
SLFGU2;20040828;1.4
SLFGU2;20040829;6.8
SLFGU2;20040830;8.8
SLFGU2;20040831;0.6
SLFGU2;20040901;0.0
SLFGU2;20040902;0.0
SLFGU2;20040903;9.2
SLFGU2;20040904;0.0
SLFGU2;20040905;0.0
SLFGU2;20040906;0.0
SLFGU2;20040907;0.0
SLFGU2;20040908;0.0
SLFGU2;20040909;0.0
SLFGU2;20040910;9.4
SLFGU2;20040911;7.6
SLFGU2;20040912;7.0
SLFGU2;20040913;0.0
SLFGU2;20040914;9.4
SLFGU2;20040915;9.4
SLFGU2;20040916;1.8
SLFGU2;20040917;0.0
SLFGU2;20040918;0.0
SLFGU2;20040919;0.8
SLFGU2;20040920;0.0
SLFGU2;20040921;0.0
SLFGU2;20040922;1.4
SLFGU2;20040923;33.4
SLFGU2;20040924;1.2
SLFGU2;20040925;0.0
SLFGU2;20040926;0.2
SLFGU2;20040927;9.8
SLFGU2;20040928;0.0
SLFGU2;20040929;0.0
SLFGU2;20040930;0.0
SLFGU2;20041001;0.0
SLFGU2;20041002;0.2
SLFGU2;20041003;0.0
SLFGU2;20041004;0.0
SLFGU2;20041005;0.0
SLFGU2;20041006;5.2
SLFGU2;20041007;0.2
SLFGU2;20041008;0.4
SLFGU2;20041009;0.2
SLFGU2;20041010;7.2
SLFGU2;20041011;0.0
SLFGU2;20041012;0.0
SLFGU2;20041013;0.0
SLFGU2;20041014;0.0
SLFGU2;20041015;0.0
SLFGU2;20041016;2.6
SLFGU2;20041017;0.0
SLFGU2;20041018;1.6
SLFGU2;20041019;2.4
SLFGU2;20041020;0.4
SLFGU2;20041021;4.8
SLFGU2;20041022;0.0
SLFGU2;20041023;0.0
SLFGU2;20041024;0.0
SLFGU2;20041025;4.0
SLFGU2;20041026;41.6
SLFGU2;20041027;0.0
SLFGU2;20041028;0.2
SLFGU2;20041029;1.0
SLFGU2;20041030;0.0
SLFGU2;20041031;3.0
SLFGU2;20041101;14.4
SLFGU2;20041102;10.0
SLFGU2;20041103;0.0
SLFGU2;20041104;0.0
SLFGU2;20041105;3.8
SLFGU2;20041106;0.0
SLFGU2;20041107;0.2
SLFGU2;20041108;0.0
SLFGU2;20041109;0.0
SLFGU2;20041110;0.0
SLFGU2;20041111;0.0
SLFGU2;20041112;0.2
SLFGU2;20041113;0.0
SLFGU2;20041114;0.0
SLFGU2;20041115;0.0
SLFGU2;20041116;0.0
SLFGU2;20041117;0.0
SLFGU2;20041118;0.0
SLFGU2;20041119;0.2
SLFGU2;20041120;0.0
SLFGU2;20041121;0.0
SLFGU2;20041122;0.0
SLFGU2;20041123;0.0
SLFGU2;20041124;0.0
SLFGU2;20041125;0.0
SLFGU2;20041126;0.0
SLFGU2;20041127;0.0
SLFGU2;20041128;0.0
SLFGU2;20041129;0.0
SLFGU2;20041130;0.0
SLFGU2;20041201;0.0
SLFGU2;20041202;0.0
SLFGU2;20041203;0.0
SLFGU2;20041204;0.0
SLFGU2;20041205;0.0
SLFGU2;20041206;-
SLFGU2;20041207;0.0
SLFGU2;20041208;0.0
SLFGU2;20041209;0.0
SLFGU2;20041210;0.0
SLFGU2;20041211;0.0
SLFGU2;20041212;0.0
SLFGU2;20041213;-
SLFGU2;20041214;0.0
SLFGU2;20041215;0.0
SLFGU2;20041216;0.0
SLFGU2;20041217;0.2
SLFGU2;20041218;0.0
SLFGU2;20041219;0.0
SLFGU2;20041220;0.0
SLFGU2;20041221;0.0
SLFGU2;20041222;0.0
SLFGU2;20041223;1.0
SLFGU2;20041224;0.0
SLFGU2;20041225;0.0
SLFGU2;20041226;0.0
SLFGU2;20041227;0.0
SLFGU2;20041228;0.0
SLFGU2;20041229;0.0
SLFGU2;20041230;0.4
SLFGU2;20041231;2.4
SLFGU2;20050101;0.0
SLFGU2;20050102;0.0
SLFGU2;20050103;0.0
SLFGU2;20050104;0.0
SLFGU2;20050105;0.0
SLFGU2;20050106;0.0
SLFGU2;20050107;0.0
SLFGU2;20050108;0.0
SLFGU2;20050109;0.0
SLFGU2;20050110;0.0
SLFGU2;20050111;0.0
SLFGU2;20050112;0.0
SLFGU2;20050113;0.0
SLFGU2;20050114;0.0
SLFGU2;20050115;0.0
SLFGU2;20050116;0.0
SLFGU2;20050117;0.0
SLFGU2;20050118;0.0
SLFGU2;20050119;0.0
SLFGU2;20050120;0.0
SLFGU2;20050121;0.0
SLFGU2;20050122;0.0
SLFGU2;20050123;0.0
SLFGU2;20050124;0.0
SLFGU2;20050125;-
SLFGU2;20050126;0.0
SLFGU2;20050127;0.0
SLFGU2;20050128;0.0
SLFGU2;20050129;0.0
SLFGU2;20050130;0.0
SLFGU2;20050131;0.0
SLFGU2;20050201;0.0
SLFGU2;20050202;0.0
SLFGU2;20050203;0.0
SLFGU2;20050204;0.0
SLFGU2;20050205;0.0
SLFGU2;20050206;0.0
SLFGU2;20050207;0.0
SLFGU2;20050208;0.0
SLFGU2;20050209;0.0
SLFGU2;20050210;0.0
SLFGU2;20050211;0.0
SLFGU2;20050212;3.0
SLFGU2;20050213;0.2
SLFGU2;20050214;0.0
SLFGU2;20050215;0.0
SLFGU2;20050216;0.0
SLFGU2;20050217;0.0
SLFGU2;20050218;0.2
SLFGU2;20050219;0.0
SLFGU2;20050220;0.0
SLFGU2;20050221;0.0
SLFGU2;20050222;0.0
SLFGU2;20050223;0.0
SLFGU2;20050224;0.0
SLFGU2;20050225;-
SLFGU2;20050226;0.2
SLFGU2;20050227;0.0
SLFGU2;20050228;0.0
SLFGU2;20050301;0.0
SLFGU2;20050302;0.0
SLFGU2;20050303;0.0
SLFGU2;20050304;0.0
SLFGU2;20050305;0.0
SLFGU2;20050306;0.0
SLFGU2;20050307;0.0
SLFGU2;20050308;0.0
SLFGU2;20050309;0.0
SLFGU2;20050310;0.0
SLFGU2;20050311;0.2
SLFGU2;20050312;0.0
SLFGU2;20050313;0.0
SLFGU2;20050314;0.0
SLFGU2;20050315;0.0
SLFGU2;20050316;0.0
SLFGU2;20050317;0.0
SLFGU2;20050318;0.0
SLFGU2;20050319;0.0
SLFGU2;20050320;0.0
SLFGU2;20050321;0.0
SLFGU2;20050322;0.4
SLFGU2;20050323;0.0
SLFGU2;20050324;0.2
SLFGU2;20050325;4.6
SLFGU2;20050326;0.0
SLFGU2;20050327;3.4
SLFGU2;20050328;4.8
SLFGU2;20050329;0.2
SLFGU2;20050330;5.4
SLFGU2;20050331;2.6
SLFGU2;20050401;6.6
SLFGU2;20050402;0.0
SLFGU2;20050403;0.0
SLFGU2;20050404;0.0
SLFGU2;20050405;0.0
SLFGU2;20050406;0.0
SLFGU2;20050407;0.0
SLFGU2;20050408;1.8
SLFGU2;20050409;0.0
SLFGU2;20050410;0.0
SLFGU2;20050411;3.0
SLFGU2;20050412;0.2
SLFGU2;20050413;0.2
SLFGU2;20050414;0.0
SLFGU2;20050415;0.0
SLFGU2;20050416;0.0
SLFGU2;20050417;2.2
SLFGU2;20050418;2.6
SLFGU2;20050419;3.4
SLFGU2;20050420;0.2
SLFGU2;20050421;2.4
SLFGU2;20050422;0.6
SLFGU2;20050423;0.0
SLFGU2;20050424;0.0
SLFGU2;20050425;1.6
SLFGU2;20050426;0.0
SLFGU2;20050427;3.2
SLFGU2;20050428;0.0
SLFGU2;20050429;0.0
SLFGU2;20050430;0.0
SLFGU2;20050501;0.0
SLFGU2;20050502;3.2
SLFGU2;20050503;21.8
SLFGU2;20050504;5.6
SLFGU2;20050505;5.0
SLFGU2;20050506;0.2
SLFGU2;20050507;1.4
SLFGU2;20050508;2.4
SLFGU2;20050509;1.8
SLFGU2;20050510;2.8
SLFGU2;20050511;2.2
SLFGU2;20050512;0.0
SLFGU2;20050513;0.0
SLFGU2;20050514;3.8
SLFGU2;20050515;1.8
SLFGU2;20050516;10.0
SLFGU2;20050517;9.8
SLFGU2;20050518;4.8
SLFGU2;20050519;1.6
SLFGU2;20050520;0.0
SLFGU2;20050521;4.0
SLFGU2;20050522;6.2
SLFGU2;20050523;9.8
SLFGU2;20050524;9.0
SLFGU2;20050525;0.0
SLFGU2;20050526;0.0
SLFGU2;20050527;0.0
SLFGU2;20050528;7.4
SLFGU2;20050529;0.0
SLFGU2;20050530;10.0
SLFGU2;20050531;0.0
SLFGU2;20050601;0.0
SLFGU2;20050602;0.0
SLFGU2;20050603;14.6
SLFGU2;20050604;0.0
SLFGU2;20050605;1.6
SLFGU2;20050606;34.8
SLFGU2;20050607;1.2
SLFGU2;20050608;0.0
SLFGU2;20050609;-
SLFGU2;20050610;0.0
SLFGU2;20050611;0.0
SLFGU2;20050612;0.0
SLFGU2;20050613;7.4
SLFGU2;20050614;8.0
SLFGU2;20050615;0.4
SLFGU2;20050616;0.0
SLFGU2;20050617;0.0
SLFGU2;20050618;0.0
SLFGU2;20050619;0.0
SLFGU2;20050620;0.0
SLFGU2;20050621;0.0
SLFGU2;20050622;0.0
SLFGU2;20050623;18.2
SLFGU2;20050624;0.0
SLFGU2;20050625;5.4
SLFGU2;20050626;0.0
SLFGU2;20050627;1.0
SLFGU2;20050628;2.2
SLFGU2;20050629;29.4
SLFGU2;20050630;18.2
SLFGU2;20050701;14.0
SLFGU2;20050702;0.2
SLFGU2;20050703;0.0
SLFGU2;20050704;25.2
SLFGU2;20050705;1.8
SLFGU2;20050706;13.4
SLFGU2;20050707;11.4
SLFGU2;20050708;2.4
SLFGU2;20050709;10.6
SLFGU2;20050710;9.2
SLFGU2;20050711;4.2
SLFGU2;20050712;2.8
SLFGU2;20050713;0.0
SLFGU2;20050714;0.0
SLFGU2;20050715;0.0
SLFGU2;20050716;3.6
SLFGU2;20050717;0.0
SLFGU2;20050718;20.6
SLFGU2;20050719;0.0
SLFGU2;20050720;0.6
SLFGU2;20050721;0.2
SLFGU2;20050722;5.0
SLFGU2;20050723;0.0
SLFGU2;20050724;2.0
SLFGU2;20050725;7.8
SLFGU2;20050726;0.0
SLFGU2;20050727;0.0
SLFGU2;20050728;0.0
SLFGU2;20050729;6.2
SLFGU2;20050730;3.0
SLFGU2;20050731;0.0
SLFGU2;20050801;18.8
SLFGU2;20050802;34.2
SLFGU2;20050803;10.8
SLFGU2;20050804;0.4
SLFGU2;20050805;8.8
SLFGU2;20050806;14.2
SLFGU2;20050807;8.8
SLFGU2;20050808;8.0
SLFGU2;20050809;0.0
SLFGU2;20050810;0.0
SLFGU2;20050811;3.0
SLFGU2;20050812;1.8
SLFGU2;20050813;0.2
SLFGU2;20050814;29.4
SLFGU2;20050815;33.8
SLFGU2;20050816;0.0
SLFGU2;20050817;0.0
SLFGU2;20050818;16.8
SLFGU2;20050819;14.2
SLFGU2;20050820;17.0
SLFGU2;20050821;75.4
SLFGU2;20050822;124.0
SLFGU2;20050823;0.6
SLFGU2;20050824;0.0
SLFGU2;20050825;5.8
SLFGU2;20050826;0.2
SLFGU2;20050827;8.2
SLFGU2;20050828;0.0
SLFGU2;20050829;0.0
SLFGU2;20050830;0.0
SLFGU2;20050831;0.0
SLFGU2;20050901;0.0
SLFGU2;20050902;0.0
SLFGU2;20050903;0.0
SLFGU2;20050904;0.0
SLFGU2;20050905;0.0
SLFGU2;20050906;0.0
SLFGU2;20050907;0.0
SLFGU2;20050908;0.4
SLFGU2;20050909;4.2
SLFGU2;20050910;8.2
SLFGU2;20050911;3.0
SLFGU2;20050912;3.8
SLFGU2;20050913;0.0
SLFGU2;20050914;0.0
SLFGU2;20050915;0.0
SLFGU2;20050916;15.4
SLFGU2;20050917;3.8
SLFGU2;20050918;3.8
SLFGU2;20050919;0.2
SLFGU2;20050920;0.6
SLFGU2;20050921;0.0
SLFGU2;20050922;0.0
SLFGU2;20050923;-
SLFGU2;20050924;0.0
SLFGU2;20050925;6.4
SLFGU2;20050926;0.0
SLFGU2;20050927;0.0
SLFGU2;20050928;3.4
SLFGU2;20050929;8.2
SLFGU2;20050930;2.2
SLFGU2;20051001;14.8
SLFGU2;20051002;0.2
SLFGU2;20051003;6.0
SLFGU2;20051004;9.8
SLFGU2;20051005;0.0
