 

stn;time;rre150d0
SLFUR2;20031128;0.0
SLFUR2;20031129;1.2
SLFUR2;20031130;0.0
SLFUR2;20031201;0.0
SLFUR2;20031202;0.2
SLFUR2;20031203;0.0
SLFUR2;20031204;0.0
SLFUR2;20031205;0.2
SLFUR2;20031206;0.0
SLFUR2;20031207;0.0
SLFUR2;20031208;0.0
SLFUR2;20031209;0.0
SLFUR2;20031210;0.0
SLFUR2;20031211;0.0
SLFUR2;20031212;0.0
SLFUR2;20031213;0.6
SLFUR2;20031214;0.4
SLFUR2;20031215;1.0
SLFUR2;20031216;0.0
SLFUR2;20031217;0.0
SLFUR2;20031218;0.0
SLFUR2;20031219;0.0
SLFUR2;20031220;0.0
SLFUR2;20031221;0.0
SLFUR2;20031222;0.4
SLFUR2;20031223;-
SLFUR2;20031224;0.0
SLFUR2;20031225;0.0
SLFUR2;20031226;0.0
SLFUR2;20031227;0.0
SLFUR2;20031228;0.0
SLFUR2;20031229;0.0
SLFUR2;20031230;0.0
SLFUR2;20031231;0.0
SLFUR2;20040101;0.0
SLFUR2;20040102;0.0
SLFUR2;20040103;0.0
SLFUR2;20040104;0.0
SLFUR2;20040105;0.0
SLFUR2;20040106;0.6
SLFUR2;20040107;0.2
SLFUR2;20040108;0.0
SLFUR2;20040109;0.2
SLFUR2;20040110;0.0
SLFUR2;20040111;0.8
SLFUR2;20040112;0.0
SLFUR2;20040113;0.4
SLFUR2;20040114;0.0
SLFUR2;20040115;0.0
SLFUR2;20040116;0.0
SLFUR2;20040117;0.0
SLFUR2;20040118;0.0
SLFUR2;20040119;0.0
SLFUR2;20040120;0.0
SLFUR2;20040121;0.0
SLFUR2;20040122;0.0
SLFUR2;20040123;0.0
SLFUR2;20040124;0.0
SLFUR2;20040125;0.0
SLFUR2;20040126;0.0
SLFUR2;20040127;0.0
SLFUR2;20040128;0.0
SLFUR2;20040129;0.0
SLFUR2;20040130;0.0
SLFUR2;20040131;1.6
SLFUR2;20040201;0.0
SLFUR2;20040202;0.0
SLFUR2;20040203;0.0
SLFUR2;20040204;0.0
SLFUR2;20040205;0.0
SLFUR2;20040206;0.0
SLFUR2;20040207;1.0
SLFUR2;20040208;0.6
SLFUR2;20040209;0.0
SLFUR2;20040210;0.0
SLFUR2;20040211;0.2
SLFUR2;20040212;0.0
SLFUR2;20040213;0.0
SLFUR2;20040214;0.0
SLFUR2;20040215;0.0
SLFUR2;20040216;0.0
SLFUR2;20040217;0.0
SLFUR2;20040218;0.0
SLFUR2;20040219;0.0
SLFUR2;20040220;0.0
SLFUR2;20040221;0.0
SLFUR2;20040222;2.4
SLFUR2;20040223;0.2
SLFUR2;20040224;0.0
SLFUR2;20040225;0.0
SLFUR2;20040226;0.0
SLFUR2;20040227;0.0
SLFUR2;20040228;0.0
SLFUR2;20040229;0.0
SLFUR2;20040301;0.0
SLFUR2;20040302;0.0
SLFUR2;20040303;0.0
SLFUR2;20040304;0.0
SLFUR2;20040305;2.4
SLFUR2;20040306;0.0
SLFUR2;20040307;0.0
SLFUR2;20040308;0.0
SLFUR2;20040309;0.0
SLFUR2;20040310;0.0
SLFUR2;20040311;0.0
SLFUR2;20040312;0.0
SLFUR2;20040313;0.0
SLFUR2;20040314;2.6
SLFUR2;20040315;0.0
SLFUR2;20040316;0.0
SLFUR2;20040317;0.0
SLFUR2;20040318;0.0
SLFUR2;20040319;0.0
SLFUR2;20040320;0.8
SLFUR2;20040321;0.0
SLFUR2;20040322;2.4
SLFUR2;20040323;0.0
SLFUR2;20040324;0.0
SLFUR2;20040325;0.0
SLFUR2;20040326;0.0
SLFUR2;20040327;0.0
SLFUR2;20040328;0.2
SLFUR2;20040329;0.0
SLFUR2;20040330;0.0
SLFUR2;20040331;0.0
SLFUR2;20040401;0.0
SLFUR2;20040402;0.0
SLFUR2;20040403;4.4
SLFUR2;20040404;0.0
SLFUR2;20040405;1.8
SLFUR2;20040406;0.0
SLFUR2;20040407;1.4
SLFUR2;20040408;1.2
SLFUR2;20040409;2.6
SLFUR2;20040410;0.4
SLFUR2;20040411;2.2
SLFUR2;20040412;0.6
SLFUR2;20040413;0.2
SLFUR2;20040414;0.0
SLFUR2;20040415;5.6
SLFUR2;20040416;3.0
SLFUR2;20040417;1.2
SLFUR2;20040418;4.0
SLFUR2;20040419;0.0
SLFUR2;20040420;3.0
SLFUR2;20040421;0.0
SLFUR2;20040422;0.0
SLFUR2;20040423;2.4
SLFUR2;20040424;0.0
SLFUR2;20040425;0.0
SLFUR2;20040426;0.0
SLFUR2;20040427;0.0
SLFUR2;20040428;0.6
SLFUR2;20040429;2.4
SLFUR2;20040430;8.6
SLFUR2;20040501;2.2
SLFUR2;20040502;3.2
SLFUR2;20040503;2.0
SLFUR2;20040504;2.0
SLFUR2;20040505;0.6
SLFUR2;20040506;0.0
SLFUR2;20040507;7.0
SLFUR2;20040508;0.0
SLFUR2;20040509;2.0
SLFUR2;20040510;1.6
SLFUR2;20040511;0.0
SLFUR2;20040512;0.0
SLFUR2;20040513;0.2
SLFUR2;20040514;0.0
SLFUR2;20040515;0.0
SLFUR2;20040516;0.0
SLFUR2;20040517;0.0
SLFUR2;20040518;0.0
SLFUR2;20040519;0.0
SLFUR2;20040520;0.4
SLFUR2;20040521;6.4
SLFUR2;20040522;1.4
SLFUR2;20040523;0.0
SLFUR2;20040524;0.0
SLFUR2;20040525;0.0
SLFUR2;20040526;0.0
SLFUR2;20040527;8.0
SLFUR2;20040528;0.2
SLFUR2;20040529;0.0
SLFUR2;20040530;1.4
SLFUR2;20040531;8.6
SLFUR2;20040601;43.6
SLFUR2;20040602;9.2
SLFUR2;20040603;11.8
SLFUR2;20040604;2.0
SLFUR2;20040605;7.2
SLFUR2;20040606;0.0
SLFUR2;20040607;0.0
SLFUR2;20040608;0.0
SLFUR2;20040609;0.0
SLFUR2;20040610;0.8
SLFUR2;20040611;2.4
SLFUR2;20040612;6.0
SLFUR2;20040613;0.0
SLFUR2;20040614;0.0
SLFUR2;20040615;0.0
SLFUR2;20040616;0.6
SLFUR2;20040617;0.0
SLFUR2;20040618;0.0
SLFUR2;20040619;3.2
SLFUR2;20040620;0.8
SLFUR2;20040621;0.2
SLFUR2;20040622;0.4
SLFUR2;20040623;2.4
SLFUR2;20040624;0.0
SLFUR2;20040625;0.0
SLFUR2;20040626;0.0
SLFUR2;20040627;6.4
SLFUR2;20040628;0.6
SLFUR2;20040629;0.0
SLFUR2;20040630;0.0
SLFUR2;20040701;2.0
SLFUR2;20040702;0.2
SLFUR2;20040703;0.0
SLFUR2;20040704;0.0
SLFUR2;20040705;5.2
SLFUR2;20040706;0.4
SLFUR2;20040707;6.0
SLFUR2;20040708;24.0
SLFUR2;20040709;0.0
SLFUR2;20040710;0.4
SLFUR2;20040711;2.4
SLFUR2;20040712;3.8
SLFUR2;20040713;0.4
SLFUR2;20040714;0.0
SLFUR2;20040715;0.0
SLFUR2;20040716;0.0
SLFUR2;20040717;5.6
SLFUR2;20040718;1.2
SLFUR2;20040719;0.8
SLFUR2;20040720;1.8
SLFUR2;20040721;0.0
SLFUR2;20040722;0.0
SLFUR2;20040723;7.2
SLFUR2;20040724;0.8
SLFUR2;20040725;0.0
SLFUR2;20040726;6.8
SLFUR2;20040727;0.0
SLFUR2;20040728;0.0
SLFUR2;20040729;0.0
SLFUR2;20040730;0.0
SLFUR2;20040731;0.0
SLFUR2;20040801;0.0
SLFUR2;20040802;0.0
SLFUR2;20040803;0.6
SLFUR2;20040804;4.6
SLFUR2;20040805;2.0
SLFUR2;20040806;4.4
SLFUR2;20040807;1.8
SLFUR2;20040808;0.6
SLFUR2;20040809;2.2
SLFUR2;20040810;13.6
SLFUR2;20040811;2.4
SLFUR2;20040812;11.0
SLFUR2;20040813;2.6
SLFUR2;20040814;0.0
SLFUR2;20040815;0.0
SLFUR2;20040816;2.4
SLFUR2;20040817;41.2
SLFUR2;20040818;0.2
SLFUR2;20040819;18.6
SLFUR2;20040820;5.0
SLFUR2;20040821;0.2
SLFUR2;20040822;0.0
SLFUR2;20040823;3.0
SLFUR2;20040824;22.0
SLFUR2;20040825;12.2
SLFUR2;20040826;9.2
SLFUR2;20040827;0.0
SLFUR2;20040828;0.0
SLFUR2;20040829;9.6
SLFUR2;20040830;2.0
SLFUR2;20040831;0.0
SLFUR2;20040901;0.0
SLFUR2;20040902;0.0
SLFUR2;20040903;0.6
SLFUR2;20040904;0.0
SLFUR2;20040905;0.0
SLFUR2;20040906;0.0
SLFUR2;20040907;0.0
SLFUR2;20040908;0.0
SLFUR2;20040909;10.6
SLFUR2;20040910;0.6
SLFUR2;20040911;2.2
SLFUR2;20040912;2.6
SLFUR2;20040913;0.0
SLFUR2;20040914;10.2
SLFUR2;20040915;3.4
SLFUR2;20040916;0.0
SLFUR2;20040917;0.0
SLFUR2;20040918;0.0
SLFUR2;20040919;0.0
SLFUR2;20040920;0.0
SLFUR2;20040921;0.0
SLFUR2;20040922;1.8
SLFUR2;20040923;32.8
SLFUR2;20040924;0.2
SLFUR2;20040925;1.2
SLFUR2;20040926;1.0
SLFUR2;20040927;3.2
SLFUR2;20040928;0.0
SLFUR2;20040929;0.0
SLFUR2;20040930;0.0
SLFUR2;20041001;0.0
SLFUR2;20041002;0.0
SLFUR2;20041003;0.0
SLFUR2;20041004;0.0
SLFUR2;20041005;0.0
SLFUR2;20041006;7.6
SLFUR2;20041007;1.6
SLFUR2;20041008;0.0
SLFUR2;20041009;0.2
SLFUR2;20041010;8.6
SLFUR2;20041011;0.0
SLFUR2;20041012;0.0
SLFUR2;20041013;0.0
SLFUR2;20041014;0.2
SLFUR2;20041015;1.0
SLFUR2;20041016;4.6
SLFUR2;20041017;0.2
SLFUR2;20041018;0.2
SLFUR2;20041019;2.8
SLFUR2;20041020;0.0
SLFUR2;20041021;1.8
SLFUR2;20041022;0.0
SLFUR2;20041023;0.0
SLFUR2;20041024;0.0
SLFUR2;20041025;18.2
SLFUR2;20041026;88.0
SLFUR2;20041027;32.4
SLFUR2;20041028;11.4
SLFUR2;20041029;19.8
SLFUR2;20041030;3.8
SLFUR2;20041031;31.4
SLFUR2;20041101;103.0
SLFUR2;20041102;30.4
SLFUR2;20041103;0.0
SLFUR2;20041104;0.0
SLFUR2;20041105;0.6
SLFUR2;20041106;0.2
SLFUR2;20041107;0.0
SLFUR2;20041108;0.0
SLFUR2;20041109;0.0
SLFUR2;20041110;0.0
SLFUR2;20041111;0.6
SLFUR2;20041112;5.2
SLFUR2;20041113;0.0
SLFUR2;20041114;0.0
SLFUR2;20041115;0.0
SLFUR2;20041116;0.0
SLFUR2;20041117;0.0
SLFUR2;20041118;0.0
SLFUR2;20041119;0.0
SLFUR2;20041120;0.0
SLFUR2;20041121;0.0
SLFUR2;20041122;0.0
SLFUR2;20041123;0.0
SLFUR2;20041124;0.0
SLFUR2;20041125;0.0
SLFUR2;20041126;0.0
SLFUR2;20041127;0.0
SLFUR2;20041128;0.0
SLFUR2;20041129;0.0
SLFUR2;20041130;0.0
SLFUR2;20041201;0.0
SLFUR2;20041202;1.4
SLFUR2;20041203;0.6
SLFUR2;20041204;0.0
SLFUR2;20041205;0.0
SLFUR2;20041206;0.0
SLFUR2;20041207;0.2
SLFUR2;20041208;0.0
SLFUR2;20041209;0.0
SLFUR2;20041210;0.0
SLFUR2;20041211;0.0
SLFUR2;20041212;0.0
SLFUR2;20041213;0.0
SLFUR2;20041214;0.0
SLFUR2;20041215;0.0
SLFUR2;20041216;0.0
SLFUR2;20041217;0.4
SLFUR2;20041218;0.0
SLFUR2;20041219;0.0
SLFUR2;20041220;0.0
SLFUR2;20041221;0.0
SLFUR2;20041222;0.0
SLFUR2;20041223;0.0
SLFUR2;20041224;0.0
SLFUR2;20041225;0.0
SLFUR2;20041226;0.0
SLFUR2;20041227;0.0
SLFUR2;20041228;0.0
SLFUR2;20041229;0.0
SLFUR2;20041230;0.0
SLFUR2;20041231;1.4
SLFUR2;20050101;0.0
SLFUR2;20050102;1.0
SLFUR2;20050103;0.0
SLFUR2;20050104;0.4
SLFUR2;20050105;1.0
SLFUR2;20050106;0.0
SLFUR2;20050107;0.0
SLFUR2;20050108;0.0
SLFUR2;20050109;0.0
SLFUR2;20050110;0.0
SLFUR2;20050111;0.0
SLFUR2;20050112;0.0
SLFUR2;20050113;0.0
SLFUR2;20050114;0.0
SLFUR2;20050115;0.0
SLFUR2;20050116;0.0
SLFUR2;20050117;0.0
SLFUR2;20050118;0.0
SLFUR2;20050119;0.0
SLFUR2;20050120;0.0
SLFUR2;20050121;0.0
SLFUR2;20050122;0.0
SLFUR2;20050123;0.0
SLFUR2;20050124;0.0
SLFUR2;20050125;0.0
SLFUR2;20050126;0.0
SLFUR2;20050127;0.0
SLFUR2;20050128;0.0
SLFUR2;20050129;0.0
SLFUR2;20050130;0.0
SLFUR2;20050131;0.0
SLFUR2;20050201;0.0
SLFUR2;20050202;0.0
SLFUR2;20050203;0.0
SLFUR2;20050204;0.0
SLFUR2;20050205;0.0
SLFUR2;20050206;0.2
SLFUR2;20050207;0.0
SLFUR2;20050208;0.0
SLFUR2;20050209;0.0
SLFUR2;20050210;0.0
SLFUR2;20050211;1.2
SLFUR2;20050212;3.6
SLFUR2;20050213;0.0
SLFUR2;20050214;0.0
SLFUR2;20050215;0.0
SLFUR2;20050216;0.0
SLFUR2;20050217;0.0
SLFUR2;20050218;0.2
SLFUR2;20050219;0.0
SLFUR2;20050220;0.0
SLFUR2;20050221;0.0
SLFUR2;20050222;0.0
SLFUR2;20050223;0.0
SLFUR2;20050224;0.0
SLFUR2;20050225;-
SLFUR2;20050226;0.0
SLFUR2;20050227;0.0
SLFUR2;20050228;0.0
SLFUR2;20050301;0.0
SLFUR2;20050302;0.0
SLFUR2;20050303;0.0
SLFUR2;20050304;0.0
SLFUR2;20050305;0.0
SLFUR2;20050306;0.0
SLFUR2;20050307;0.0
SLFUR2;20050308;0.0
SLFUR2;20050309;0.0
SLFUR2;20050310;0.0
SLFUR2;20050311;0.2
SLFUR2;20050312;0.0
SLFUR2;20050313;0.0
SLFUR2;20050314;0.0
SLFUR2;20050315;0.2
SLFUR2;20050316;0.0
SLFUR2;20050317;0.0
SLFUR2;20050318;0.0
SLFUR2;20050319;0.0
SLFUR2;20050320;0.0
SLFUR2;20050321;0.0
SLFUR2;20050322;0.0
SLFUR2;20050323;0.0
SLFUR2;20050324;0.0
SLFUR2;20050325;3.8
SLFUR2;20050326;0.6
SLFUR2;20050327;5.8
SLFUR2;20050328;1.6
SLFUR2;20050329;0.0
SLFUR2;20050330;1.8
SLFUR2;20050331;0.2
SLFUR2;20050401;0.0
SLFUR2;20050402;0.0
SLFUR2;20050403;0.0
SLFUR2;20050404;0.0
SLFUR2;20050405;0.0
SLFUR2;20050406;0.0
SLFUR2;20050407;0.0
SLFUR2;20050408;7.2
SLFUR2;20050409;0.0
SLFUR2;20050410;0.0
SLFUR2;20050411;3.0
SLFUR2;20050412;0.0
SLFUR2;20050413;0.2
SLFUR2;20050414;0.8
SLFUR2;20050415;7.0
SLFUR2;20050416;2.4
SLFUR2;20050417;7.0
SLFUR2;20050418;8.0
SLFUR2;20050419;0.6
SLFUR2;20050420;0.0
SLFUR2;20050421;0.4
SLFUR2;20050422;0.0
SLFUR2;20050423;0.0
SLFUR2;20050424;0.0
SLFUR2;20050425;0.8
SLFUR2;20050426;0.2
SLFUR2;20050427;1.0
SLFUR2;20050428;0.0
SLFUR2;20050429;0.0
SLFUR2;20050430;0.0
SLFUR2;20050501;0.0
SLFUR2;20050502;3.4
SLFUR2;20050503;19.4
SLFUR2;20050504;0.4
SLFUR2;20050505;4.8
SLFUR2;20050506;1.0
SLFUR2;20050507;0.2
SLFUR2;20050508;0.8
SLFUR2;20050509;0.0
SLFUR2;20050510;0.2
SLFUR2;20050511;0.4
SLFUR2;20050512;0.0
SLFUR2;20050513;0.0
SLFUR2;20050514;2.0
SLFUR2;20050515;2.2
SLFUR2;20050516;14.6
SLFUR2;20050517;11.2
SLFUR2;20050518;0.0
SLFUR2;20050519;0.0
SLFUR2;20050520;0.0
SLFUR2;20050521;13.8
SLFUR2;20050522;31.6
SLFUR2;20050523;38.8
SLFUR2;20050524;2.6
SLFUR2;20050525;0.0
SLFUR2;20050526;0.0
SLFUR2;20050527;0.0
SLFUR2;20050528;4.6
SLFUR2;20050529;0.0
SLFUR2;20050530;7.6
SLFUR2;20050531;0.0
SLFUR2;20050601;0.0
SLFUR2;20050602;0.0
SLFUR2;20050603;8.0
SLFUR2;20050604;0.0
SLFUR2;20050605;0.8
SLFUR2;20050606;6.6
SLFUR2;20050607;0.0
SLFUR2;20050608;0.0
SLFUR2;20050609;0.0
SLFUR2;20050610;0.0
SLFUR2;20050611;0.0
SLFUR2;20050612;0.0
SLFUR2;20050613;23.8
SLFUR2;20050614;10.8
SLFUR2;20050615;0.0
SLFUR2;20050616;0.0
SLFUR2;20050617;0.0
SLFUR2;20050618;0.0
SLFUR2;20050619;0.0
SLFUR2;20050620;0.0
SLFUR2;20050621;0.0
SLFUR2;20050622;0.0
SLFUR2;20050623;7.2
SLFUR2;20050624;7.8
SLFUR2;20050625;22.6
SLFUR2;20050626;0.0
SLFUR2;20050627;3.2
SLFUR2;20050628;0.2
SLFUR2;20050629;19.6
SLFUR2;20050630;9.8
SLFUR2;20050701;1.4
SLFUR2;20050702;0.0
SLFUR2;20050703;0.0
SLFUR2;20050704;28.4
SLFUR2;20050705;0.0
SLFUR2;20050706;6.2
SLFUR2;20050707;3.2
SLFUR2;20050708;1.2
SLFUR2;20050709;16.6
SLFUR2;20050710;1.6
SLFUR2;20050711;0.2
SLFUR2;20050712;1.8
SLFUR2;20050713;0.0
SLFUR2;20050714;0.0
SLFUR2;20050715;0.8
SLFUR2;20050716;4.4
SLFUR2;20050717;0.0
SLFUR2;20050718;17.6
SLFUR2;20050719;0.0
SLFUR2;20050720;1.4
SLFUR2;20050721;0.8
SLFUR2;20050722;2.2
SLFUR2;20050723;0.0
SLFUR2;20050724;1.0
SLFUR2;20050725;14.0
SLFUR2;20050726;0.0
SLFUR2;20050727;0.0
SLFUR2;20050728;0.0
SLFUR2;20050729;20.6
SLFUR2;20050730;13.2
SLFUR2;20050731;0.0
SLFUR2;20050801;53.0
SLFUR2;20050802;57.8
SLFUR2;20050803;0.2
SLFUR2;20050804;0.2
SLFUR2;20050805;2.4
SLFUR2;20050806;9.0
SLFUR2;20050807;1.8
SLFUR2;20050808;2.8
SLFUR2;20050809;0.0
SLFUR2;20050810;0.0
SLFUR2;20050811;1.4
SLFUR2;20050812;0.2
SLFUR2;20050813;0.8
SLFUR2;20050814;12.0
SLFUR2;20050815;10.2
SLFUR2;20050816;0.0
SLFUR2;20050817;-
SLFUR2;20050818;0.8
SLFUR2;20050819;23.2
SLFUR2;20050820;33.2
SLFUR2;20050821;20.2
SLFUR2;20050822;32.8
SLFUR2;20050823;0.4
SLFUR2;20050824;0.0
SLFUR2;20050825;3.6
SLFUR2;20050826;0.0
SLFUR2;20050827;5.6
SLFUR2;20050828;0.0
SLFUR2;20050829;0.0
SLFUR2;20050830;0.0
SLFUR2;20050831;0.0
SLFUR2;20050901;0.0
SLFUR2;20050902;0.0
SLFUR2;20050903;0.0
SLFUR2;20050904;0.0
SLFUR2;20050905;0.0
SLFUR2;20050906;0.0
SLFUR2;20050907;0.2
SLFUR2;20050908;32.6
SLFUR2;20050909;16.8
SLFUR2;20050910;17.2
SLFUR2;20050911;30.0
SLFUR2;20050912;0.0
SLFUR2;20050913;0.0
SLFUR2;20050914;0.0
SLFUR2;20050915;0.0
SLFUR2;20050916;8.6
SLFUR2;20050917;0.2
SLFUR2;20050918;0.2
SLFUR2;20050919;0.4
SLFUR2;20050920;0.2
SLFUR2;20050921;0.2
SLFUR2;20050922;0.0
SLFUR2;20050923;0.0
SLFUR2;20050924;0.0
SLFUR2;20050925;0.0
SLFUR2;20050926;0.2
SLFUR2;20050927;0.0
SLFUR2;20050928;3.2
SLFUR2;20050929;8.8
SLFUR2;20050930;0.4
SLFUR2;20051001;7.4
SLFUR2;20051002;0.0
SLFUR2;20051003;4.2
SLFUR2;20051004;7.2
SLFUR2;20051005;0.2
SLFUR2;20051006;0.0
SLFUR2;20051007;3.4
SLFUR2;20051008;0.0
SLFUR2;20051009;0.0
SLFUR2;20051010;0.0
SLFUR2;20051011;0.0
SLFUR2;20051012;0.0
SLFUR2;20051013;0.0
SLFUR2;20051014;0.0
SLFUR2;20051015;0.0
SLFUR2;20051016;0.0
SLFUR2;20051017;0.0
SLFUR2;20051018;0.0
SLFUR2;20051019;0.0
SLFUR2;20051020;0.0
SLFUR2;20051021;0.0
SLFUR2;20051022;0.0
SLFUR2;20051023;3.2
SLFUR2;20051024;0.0
SLFUR2;20051025;0.0
SLFUR2;20051026;0.0
SLFUR2;20051027;0.0
SLFUR2;20051028;0.0
SLFUR2;20051029;0.0
SLFUR2;20051030;0.0
SLFUR2;20051031;0.8
SLFUR2;20051101;0.4
SLFUR2;20051102;0.4
SLFUR2;20051103;0.2
SLFUR2;20051104;3.8
SLFUR2;20051105;1.2
SLFUR2;20051106;1.4
SLFUR2;20051107;0.2
SLFUR2;20051108;-
SLFUR2;20051109;0.0
SLFUR2;20051110;0.0
SLFUR2;20051111;0.0
SLFUR2;20051112;0.0
SLFUR2;20051113;0.0
SLFUR2;20051114;0.0
SLFUR2;20051115;0.0
SLFUR2;20051116;0.0
SLFUR2;20051117;0.0
SLFUR2;20051118;0.0
SLFUR2;20051119;0.0
SLFUR2;20051120;0.0
SLFUR2;20051121;0.0
SLFUR2;20051122;0.0
SLFUR2;20051123;0.0
SLFUR2;20051124;0.0
SLFUR2;20051125;0.0
SLFUR2;20051126;0.0
SLFUR2;20051127;0.0
SLFUR2;20051128;0.0
SLFUR2;20051129;0.0
SLFUR2;20051130;0.0
SLFUR2;20051201;0.0
SLFUR2;20051202;0.0
SLFUR2;20051203;0.0
SLFUR2;20051204;0.0
SLFUR2;20051205;0.0
SLFUR2;20051206;0.0
SLFUR2;20051207;0.0
SLFUR2;20051208;-
SLFUR2;20051209;0.0
SLFUR2;20051210;0.0
SLFUR2;20051211;0.0
SLFUR2;20051212;0.0
SLFUR2;20051213;0.2
SLFUR2;20051214;0.0
SLFUR2;20051215;0.0
SLFUR2;20051216;0.0
SLFUR2;20051217;0.0
SLFUR2;20051218;0.0
SLFUR2;20051219;0.0
SLFUR2;20051220;0.0
SLFUR2;20051221;0.0
SLFUR2;20051222;0.0
SLFUR2;20051223;0.0
SLFUR2;20051224;0.2
SLFUR2;20051225;0.0
SLFUR2;20051226;0.0
SLFUR2;20051227;0.0
SLFUR2;20051228;0.0
SLFUR2;20051229;0.0
SLFUR2;20051230;0.0
SLFUR2;20051231;0.6
SLFUR2;20060101;0.0
SLFUR2;20060102;0.0
SLFUR2;20060103;0.0
SLFUR2;20060104;0.0
SLFUR2;20060105;0.0
SLFUR2;20060106;0.0
SLFUR2;20060107;0.0
SLFUR2;20060108;0.0
SLFUR2;20060109;0.0
SLFUR2;20060110;0.0
SLFUR2;20060111;0.0
SLFUR2;20060112;0.0
SLFUR2;20060113;0.0
SLFUR2;20060114;0.0
SLFUR2;20060115;0.0
SLFUR2;20060116;0.0
SLFUR2;20060117;0.0
SLFUR2;20060118;0.0
SLFUR2;20060119;1.4
SLFUR2;20060120;0.4
SLFUR2;20060121;0.0
SLFUR2;20060122;0.0
SLFUR2;20060123;0.0
SLFUR2;20060124;0.0
SLFUR2;20060125;0.0
SLFUR2;20060126;0.0
SLFUR2;20060127;0.0
SLFUR2;20060128;0.0
SLFUR2;20060129;0.0
SLFUR2;20060130;2.0
SLFUR2;20060131;1.6
SLFUR2;20060201;0.0
SLFUR2;20060202;0.0
SLFUR2;20060203;0.0
SLFUR2;20060204;0.0
SLFUR2;20060205;0.0
SLFUR2;20060206;0.0
SLFUR2;20060207;0.0
SLFUR2;20060208;0.0
SLFUR2;20060209;0.0
SLFUR2;20060210;0.0
SLFUR2;20060211;0.0
SLFUR2;20060212;0.0
SLFUR2;20060213;0.0
SLFUR2;20060214;0.0
SLFUR2;20060215;0.0
SLFUR2;20060216;1.8
SLFUR2;20060217;0.2
SLFUR2;20060218;0.0
SLFUR2;20060219;0.0
SLFUR2;20060220;0.0
SLFUR2;20060221;0.0
SLFUR2;20060222;0.0
SLFUR2;20060223;0.0
SLFUR2;20060224;0.0
SLFUR2;20060225;0.2
SLFUR2;20060226;0.0
SLFUR2;20060227;0.0
SLFUR2;20060228;0.0
SLFUR2;20060301;0.0
SLFUR2;20060302;0.0
SLFUR2;20060303;0.0
SLFUR2;20060304;0.0
SLFUR2;20060305;0.0
SLFUR2;20060306;0.0
SLFUR2;20060307;0.0
SLFUR2;20060308;-
SLFUR2;20060309;-
SLFUR2;20060310;0.0
SLFUR2;20060311;0.0
SLFUR2;20060312;0.0
SLFUR2;20060313;0.2
SLFUR2;20060314;0.0
SLFUR2;20060315;0.0
SLFUR2;20060316;1.0
SLFUR2;20060317;0.0
SLFUR2;20060318;0.4
SLFUR2;20060319;0.0
SLFUR2;20060320;0.0
SLFUR2;20060321;0.0
SLFUR2;20060322;0.0
SLFUR2;20060323;0.4
SLFUR2;20060324;0.4
SLFUR2;20060325;0.4
SLFUR2;20060326;2.4
SLFUR2;20060327;0.0
SLFUR2;20060328;5.2
SLFUR2;20060329;7.6
SLFUR2;20060330;3.2
SLFUR2;20060331;7.4
SLFUR2;20060401;0.0
SLFUR2;20060402;0.4
SLFUR2;20060403;1.6
SLFUR2;20060404;0.0
SLFUR2;20060405;3.6
SLFUR2;20060406;3.6
SLFUR2;20060407;0.4
SLFUR2;20060408;0.0
SLFUR2;20060409;0.0
SLFUR2;20060410;2.4
SLFUR2;20060411;0.2
SLFUR2;20060412;0.0
SLFUR2;20060413;0.6
SLFUR2;20060414;3.8
SLFUR2;20060415;2.6
SLFUR2;20060416;4.0
SLFUR2;20060417;0.6
SLFUR2;20060418;2.0
SLFUR2;20060419;0.0
SLFUR2;20060420;0.0
SLFUR2;20060421;0.0
SLFUR2;20060422;0.0
SLFUR2;20060423;0.0
SLFUR2;20060424;2.2
SLFUR2;20060425;1.2
SLFUR2;20060426;1.4
SLFUR2;20060427;2.4
SLFUR2;20060428;16.8
SLFUR2;20060429;316.6
SLFUR2;20060430;0.0
SLFUR2;20060501;0.0
SLFUR2;20060502;0.0
SLFUR2;20060503;0.0
SLFUR2;20060504;0.4
SLFUR2;20060505;16.0
SLFUR2;20060506;0.0
SLFUR2;20060507;0.0
SLFUR2;20060508;2.6
SLFUR2;20060509;1.2
SLFUR2;20060510;8.0
SLFUR2;20060511;1.6
SLFUR2;20060512;0.2
SLFUR2;20060513;6.0
SLFUR2;20060514;4.8
SLFUR2;20060515;0.2
SLFUR2;20060516;4.4
SLFUR2;20060517;0.0
SLFUR2;20060518;17.8
SLFUR2;20060519;0.0
SLFUR2;20060520;0.2
SLFUR2;20060521;0.4
SLFUR2;20060522;22.8
SLFUR2;20060523;12.8
SLFUR2;20060524;1.0
SLFUR2;20060525;0.0
SLFUR2;20060526;0.2
SLFUR2;20060527;0.2
SLFUR2;20060528;12.8
SLFUR2;20060529;10.6
SLFUR2;20060530;1.6
SLFUR2;20060531;2.8
SLFUR2;20060601;0.4
SLFUR2;20060602;0.0
SLFUR2;20060603;0.0
SLFUR2;20060604;0.4
SLFUR2;20060605;0.0
SLFUR2;20060606;2.8
SLFUR2;20060607;0.0
SLFUR2;20060608;0.0
SLFUR2;20060609;0.0
SLFUR2;20060610;0.0
SLFUR2;20060611;0.0
SLFUR2;20060612;0.0
SLFUR2;20060613;0.0
SLFUR2;20060614;0.0
SLFUR2;20060615;0.0
SLFUR2;20060616;6.2
SLFUR2;20060617;1.0
